   1               	# 1 "main.S"
            macros.S:257    *ABS*:000000000000000f WORD_SIZE
            macros.S:261    *ABS*:0000000000000010 BASE_DEFAULT
            macros.S:288    *ABS*:0000000000000080 F_RESERVED
            macros.S:289    *ABS*:0000000000000040 F_IMMEDIATE
            macros.S:290    *ABS*:0000000000000020 F_COMPILE
            macros.S:291    *ABS*:0000000000000010 F_HIDDEN
            macros.S:292    *ABS*:0000000000000000 F_LEAP
            macros.S:294    *ABS*:00000000000000f0 F_TOMASK
            macros.S:295    *ABS*:000000000000000f F_UNMASK
            macros.S:301    *ABS*:0000000000000000 NO_ERROR
            macros.S:302    *ABS*:fffffffffffffff7 INVALID_MEMORY
            macros.S:303    *ABS*:fffffffffffffff5 OUT_OF_RANGE
            macros.S:304    *ABS*:fffffffffffffff3 INVALID_WORD
            macros.S:305    *ABS*:ffffffffffffffec TO_READ_ONLY
            macros.S:306    *ABS*:ffffffffffffffe8 NOT_A_NUMBER
            macros.S:321    *ABS*:000000000000000d CR_
            macros.S:322    *ABS*:000000000000000a LF_
            macros.S:323    *ABS*:0000000000000008 BS_
            macros.S:324    *ABS*:0000000000000020 BL_
            macros.S:330    *ABS*:0000000000000000 BIT_CARRY
            macros.S:332    *ABS*:0000000000000001 BIT_ZERO
            macros.S:334    *ABS*:0000000000000002 BIT_NEG
            macros.S:362    *ABS*:0000000000000080 SPM_SIZE
            macros.S:364    *ABS*:0000000000000100 SRAM_START
            macros.S:366    *ABS*:00000000000008ff SRAM_END
            macros.S:368    *ABS*:0000000000000000 FLASH_RWW
            macros.S:370    *ABS*:0000000000003e00 FLASH_NRWW
            macros.S:372    *ABS*:0000000000003fff FLASH_END
            macros.S:374    *ABS*:00000000000003ff E2P_END
            macros.S:380    *ABS*:0000000000000004 E2P_PAGESIZE
            macros.S:382    *ABS*:0000000000000000 E2P_START
            macros.S:386    *ABS*:0000000000000900 FORTH_INI
              main.S:47     .eeprom:0000000000000000 e_void
              main.S:48     .eeprom:0000000000000002 e_live
              main.S:49     .eeprom:0000000000000004 e_turn
              main.S:50     .eeprom:0000000000000006 e_rest
              main.S:51     .eeprom:0000000000000008 e_last
              main.S:52     .eeprom:000000000000000a e_dp
              main.S:53     .eeprom:000000000000000c e_up
              main.S:54     .eeprom:000000000000000e e_ep
              main.S:55     .eeprom:0000000000000010 EP0
              main.S:63     data:0000000000000100 TIB0
              main.S:67     data:0000000000000148 SPZ
              main.S:68     data:000000000000016c SP0
              main.S:69     data:000000000000016c PSZ
              main.S:70     data:0000000000000190 PS0
              main.S:71     data:0000000000000190 RSZ
              main.S:72     data:00000000000001b4 RS0
              main.S:76     data:00000000000001b4 VOID
              main.S:77     data:00000000000001b6 LIVE
              main.S:79     data:00000000000001b8 TURN
              main.S:80     data:00000000000001ba REST
              main.S:82     data:00000000000001bc LAST
              main.S:83     data:00000000000001be VDP
              main.S:85     data:00000000000001c0 VUP
              main.S:86     data:00000000000001c2 VEP
              main.S:90     data:00000000000001c4 VHP
              main.S:91     data:00000000000001c6 SEED
              main.S:93     data:00000000000001c8 STAT
              main.S:94     data:00000000000001ca RADX
              main.S:96     data:00000000000001cc TOIN
              main.S:97     data:00000000000001ce SPAN
              main.S:99     data:00000000000001d0 HLD
              main.S:100    data:00000000000001d2 HLDS
              main.S:102    data:00000000000001d4 TMP0
              main.S:103    data:00000000000001d6 TMP1
              main.S:104    data:00000000000001d8 TMP2
              main.S:105    data:00000000000001da TMP3
              main.S:108    data:00000000000001dc UH0
              main.S:110    *ABS*:00000000000008ff US0
              bios.S:37     *ABS*:000000000000003f __SREG__
              bios.S:38     *ABS*:000000000000003e __SP_H__
              bios.S:39     *ABS*:000000000000003d __SP_L__
              bios.S:42     *ABS*:0000000000000009 UBRRL
              bios.S:43     *ABS*:0000000000000020 UCSRC
              bios.S:44     *ABS*:000000000000000a UCSRB
              bios.S:45     *ABS*:000000000000000b UCSRA
              bios.S:48     *ABS*:0000000000000021 WDTCR
              bios.S:51     *ABS*:0000000000000032 TCNT0
              bios.S:52     *ABS*:0000000000000033 TCCR0
              bios.S:53     *ABS*:0000000000000039 TIMSK
              bios.S:56     *ABS*:0000000000000037 SPMCR
              bios.S:59     *ABS*:0000000000000007 SPMIE
              bios.S:60     *ABS*:0000000000000006 RWWSB
              bios.S:62     *ABS*:0000000000000004 RWWSRE
              bios.S:63     *ABS*:0000000000000003 BLBSET
              bios.S:64     *ABS*:0000000000000002 PGWRT
              bios.S:65     *ABS*:0000000000000001 PGERS
              bios.S:66     *ABS*:0000000000000000 SPMEN
              bios.S:73     *ABS*:000000000000001f EEARH
              bios.S:74     *ABS*:000000000000001e EEARL
              bios.S:75     *ABS*:000000000000001d EEDR
              bios.S:76     *ABS*:000000000000001c EECR
              bios.S:77     *ABS*:0000000000000001 EEWE
              bios.S:78     *ABS*:0000000000000002 EEMWE
              bios.S:79     *ABS*:0000000000000000 EERE
              bios.S:83     *ABS*:0000000000000035 MCUCR
              bios.S:100    .text:0000000000000000 boot
              bios.S:124    .text:0000000000000026 RESET
              bios.S:239    .text:0000000000000070 TIM0_OVF
              bios.S:161    *ABS*:000000000000008f OFFSETCNT
              bios.S:163    .text:0000000000000036 TIMER0_SET
              bios.S:185    .text:000000000000004c WATCHDOG_SET
              bios.S:196    .text:0000000000000054 USART_SET
              bios.S:212    .text:000000000000006c GOOD
              bios.S:264    .text:0000000000000086 HALT
              bios.S:248    .text:000000000000007a TIM0_ADJ
          messages.S:28     .text:0000000000000092 disclaimer
          messages.S:34     .text:000000000000016c prompt
          messages.S:37     .text:0000000000000170 notoky
          messages.S:40     .text:0000000000000174 undefined
          messages.S:43     .text:0000000000000180 exception
          messages.S:46     .text:000000000000018c abort
          messages.S:49     .text:0000000000000196 roullete
       forth-leafs.S:90     .text:0000000000000900 _forth_
       forth-leafs.S:99     .text:0000000000000900 is_ENDS
       forth-leafs.S:99     .text:0000000000000908 ENDS
       forth-leafs.S:104    .text:000000000000090a _unnest
       forth-leafs.S:109    .text:000000000000090e _next
       forth-leafs.S:113    .text:000000000000091a _void
       forth-leafs.S:125    .text:0000000000000928 _jump
       forth-leafs.S:119    .text:0000000000000920 _nest
       forth-leafs.S:129    .text:000000000000092a _link
       forth-leafs.S:141    .text:000000000000092c is_KEY
       forth-leafs.S:141    .text:0000000000000932 KEY
       forth-leafs.S:157    .text:0000000000000942 is_QKEY
       forth-leafs.S:157    .text:000000000000094a QKEY
       forth-leafs.S:316    .text:0000000000000a12 _iffalse
       forth-leafs.S:304    .text:00000000000009fe _iftrue
       forth-leafs.S:169    .text:0000000000000952 is_EMIT
       forth-leafs.S:169    .text:000000000000095a EMIT
       forth-leafs.S:184    .text:0000000000000968 is_QEMIT
       forth-leafs.S:184    .text:0000000000000970 QEMIT
       forth-leafs.S:196    .text:0000000000000978 is_CTOE
       forth-leafs.S:196    .text:000000000000097e CTOE
       forth-leafs.S:200    .text:0000000000000984 _ee_write
       forth-leafs.S:231    .text:000000000000099c is_CATE
       forth-leafs.S:231    .text:00000000000009a2 CATE
       forth-leafs.S:235    .text:00000000000009a8 _ee_read
       forth-leafs.S:257    .text:00000000000009b8 is_CATIO
       forth-leafs.S:257    .text:00000000000009be CATIO
       forth-leafs.S:259    .text:00000000000009c0 _peek
       forth-leafs.S:271    .text:00000000000009c8 is_CTOIO
       forth-leafs.S:271    .text:00000000000009ce CTOIO
       forth-leafs.S:273    .text:00000000000009d0 _poke
       forth-leafs.S:284    .text:00000000000009da is_MILLIS
       forth-leafs.S:284    .text:00000000000009e4 MILLIS
       forth-leafs.S:301    .text:00000000000009f0 is_FTRUE
       forth-leafs.S:301    .text:00000000000009f8 FTRUE
       forth-leafs.S:313    .text:0000000000000a04 is_FFALSE
       forth-leafs.S:313    .text:0000000000000a0c FFALSE
       forth-leafs.S:325    .text:0000000000000a18 is_ZEQU
       forth-leafs.S:325    .text:0000000000000a1e ZEQU
       forth-leafs.S:336    .text:0000000000000a28 is_ZLTH
       forth-leafs.S:336    .text:0000000000000a2e ZLTH
       forth-leafs.S:350    .text:0000000000000a38 is_UMLESS
       forth-leafs.S:350    .text:0000000000000a3e UMLESS
       forth-leafs.S:368    .text:0000000000000a52 is_UMPLUS
       forth-leafs.S:368    .text:0000000000000a58 UMPLUS
       forth-leafs.S:390    .text:0000000000000a72 is_TO
       forth-leafs.S:390    .text:0000000000000a76 TO
       forth-leafs.S:404    .text:0000000000000a88 is_AT
       forth-leafs.S:404    .text:0000000000000a8c AT
       forth-leafs.S:425    .text:0000000000000a96 is_TOR
       forth-leafs.S:425    .text:0000000000000a9c TOR
       forth-leafs.S:437    .text:0000000000000ab0 is_RTO
       forth-leafs.S:437    .text:0000000000000ab6 RTO
       forth-leafs.S:449    .text:0000000000000aca is_RAT
       forth-leafs.S:449    .text:0000000000000ad0 RAT
       forth-leafs.S:462    .text:0000000000000ae8 is_RSTO
       forth-leafs.S:462    .text:0000000000000aee RSTO
       forth-leafs.S:472    .text:0000000000000af8 is_PSTO
       forth-leafs.S:472    .text:0000000000000afe PSTO
       forth-leafs.S:483    .text:0000000000000b08 is_RSAT
       forth-leafs.S:483    .text:0000000000000b0e RSAT
       forth-leafs.S:494    .text:0000000000000b18 is_PSAT
       forth-leafs.S:494    .text:0000000000000b1e PSAT
       forth-leafs.S:505    .text:0000000000000b28 is_DROP
       forth-leafs.S:505    .text:0000000000000b30 DROP
       forth-leafs.S:507    .text:0000000000000b32 PULL
       forth-leafs.S:515    .text:0000000000000b38 is_DUP
       forth-leafs.S:515    .text:0000000000000b3e DUP
       forth-leafs.S:517    .text:0000000000000b40 PUSH
       forth-leafs.S:525    .text:0000000000000b46 is_SWAP
       forth-leafs.S:525    .text:0000000000000b4e SWAP
       forth-leafs.S:536    .text:0000000000000b5c is_OVER
       forth-leafs.S:536    .text:0000000000000b64 OVER
       forth-leafs.S:549    .text:0000000000000b76 is_ZDUP
       forth-leafs.S:549    .text:0000000000000b7e ZDUP
       forth-leafs.S:561    .text:0000000000000b8a is_LTHAN
       forth-leafs.S:561    .text:0000000000000b8e LTHAN
       forth-leafs.S:577    .text:0000000000000ba0 is_PLUS
       forth-leafs.S:577    .text:0000000000000ba4 PLUS
       forth-leafs.S:590    .text:0000000000000bb2 is_MINUS
       forth-leafs.S:590    .text:0000000000000bb6 MINUS
       forth-leafs.S:603    .text:0000000000000bc6 is_NAND
       forth-leafs.S:603    .text:0000000000000bce NAND
       forth-leafs.S:616    .text:0000000000000bde is_AND
       forth-leafs.S:616    .text:0000000000000be4 AND
       forth-leafs.S:627    .text:0000000000000bf0 is_OR
       forth-leafs.S:627    .text:0000000000000bf6 OR
       forth-leafs.S:638    .text:0000000000000c02 is_XOR
       forth-leafs.S:638    .text:0000000000000c08 XOR
       forth-leafs.S:649    .text:0000000000000c14 is_INVERT
       forth-leafs.S:649    .text:0000000000000c1e INVERT
       forth-leafs.S:651    .text:0000000000000c20 _inv
       forth-leafs.S:660    .text:0000000000000c26 is_NEGATE
       forth-leafs.S:660    .text:0000000000000c30 NEGATE
       forth-leafs.S:662    .text:0000000000000c32 _neg
       forth-leafs.S:671    .text:0000000000000c38 is_SHL
       forth-leafs.S:671    .text:0000000000000c3e SHL
       forth-leafs.S:673    .text:0000000000000c40 _shl
       forth-leafs.S:683    .text:0000000000000c48 is_SHR
       forth-leafs.S:683    .text:0000000000000c4e SHR
       forth-leafs.S:685    .text:0000000000000c50 _shr
       forth-leafs.S:695    .text:0000000000000c58 is_ENDIAN
       forth-leafs.S:695    .text:0000000000000c5e ENDIAN
       forth-leafs.S:706    .text:0000000000000c68 is_BRANCH
       forth-leafs.S:706    .text:0000000000000c72 BRANCH
       forth-leafs.S:708    .text:0000000000000c74 _branch
       forth-leafs.S:719    .text:0000000000000c8a is_ZBRANCH
       forth-leafs.S:719    .text:0000000000000c94 ZBRANCH
       forth-leafs.S:736    .text:0000000000000cac is_LIT
       forth-leafs.S:736    .text:0000000000000cb2 LIT
       forth-leafs.S:750    .text:0000000000000cce is_ALIGNED
       forth-leafs.S:750    .text:0000000000000cd8 ALIGNED
       forth-leafs.S:761    .text:0000000000000ce0 is_CELL
       forth-leafs.S:761    .text:0000000000000ce8 CELL
       forth-leafs.S:773    .text:0000000000000cf4 is_CTO
       forth-leafs.S:773    .text:0000000000000cfa CTO
       forth-leafs.S:786    .text:0000000000000d0a is_CAT
       forth-leafs.S:786    .text:0000000000000d10 CAT
       forth-leafs.S:796    .text:0000000000000d1a is_ZERO
       forth-leafs.S:796    .text:0000000000000d1e ZERO
       forth-leafs.S:807    .text:0000000000000d2a is_ONE
       forth-leafs.S:807    .text:0000000000000d2e ONE
       forth-leafs.S:818    .text:0000000000000d3a is_TWO
       forth-leafs.S:818    .text:0000000000000d3e TWO
             flush.S:79     .text:0000000000000d4a is_LDFLASH
             flush.S:79     .text:0000000000000d5a LDFLASH
             flush.S:121    .text:0000000000000d80 is_SVFLASH
             flush.S:121    .text:0000000000000d90 SVFLASH
             flush.S:201    .text:0000000000000dd2 _does_spm
       forth-twigs.S:67     .text:0000000000000de4 is_TOEE
       forth-twigs.S:67     .text:0000000000000dea TOEE
       forth-twigs.S:78     .text:0000000000000dfe is_ATEE
       forth-twigs.S:78     .text:0000000000000e04 ATEE
       forth-twigs.S:93     .text:0000000000000e20 is_NIP
       forth-twigs.S:93     .text:0000000000000e26 NIP
       forth-twigs.S:100    .text:0000000000000e2c is_SWIP
       forth-twigs.S:100    .text:0000000000000e34 SWIP
       forth-twigs.S:114    .text:0000000000000e3c is_ROTU
