   1               	# 1 "main.S"
 1405 212c 0000 0000 	    .word CR, TYPE, LIT, question, LIT, 4, TYPE, ENDS 
 1405      0000 0000 
 1405      0000 0400 
 1405      0000 0000 
 1406               	
 1407               	;---------------------------------------------------------------------- 
 1408               	; 
 1409               	; is 
 1410               	; 
 1411 213c 0000 0445 	HEADER "EVAL", "EVAL", 
 1411      5641 4C20 
 1412 2144 0000      	    .word PARSEN
 1413               	100:
 1414               	    ; is a word 
 1415 2146 0000 0000 	    .word FINDN, ZBRANCH, 200f
 1415      0000 
 1416               	    ; is -1 normal 1 immediate 
 1417 214c 0000 0000 	    .word ONEMINUS, ZEQU, ZBRANCH, 120f 
 1417      0000 0000 
 1418 2154 0000 0000 	    .word STATE, AT, ZBRANCH, 120f
 1418      0000 0000 
 1419               	110:
 1420 215c 0000 0000 	    .word COMMA, BRANCH, EVAL 
 1420      0000 
 1421               	120:
 1422 2162 0000 0000 	    .word EXEC, BRANCH, EVAL 
 1422      0000 
 1423               	    
 1424               	    ; is a number ? 
 1425 2168 0000 0000 	200: .word NUMBN, ZBRANCH, 300f 
 1425      0000 
 1426 216e 0000 0000 	    .word STATE, AT, ZBRANCH, EVAL 
 1426      0000 0000 
 1427 2176 0000 0000 	    .word LIT, LIT, COMMA, COMMA
 1427      0000 0000 
 1428 217e 0000 0000 	    .word BRANCH, EVAL 
 1429               	300: 
 1430               	    ; not okey
 1431 2182 0000 0000 	    .word NONEN, BRANCH, EVAL 
 1431      0000 
 1432               	 400:
 1433 2188 0000      	    .word ENDS
 1434               	;---------------------------------------------------------------------- 
 1435               	; 
 1436               	; is 
 1437               	; 
 1438 218a 0000 0451 	HEADER "QUIT", "QUIT", 
 1438      5549 5420 
 1439               	1: 
 1440 2192 0000      	    .word LBRAC 
 1441 2194 0000 0000 	    .word RS0, RSTO 
 1442 2198 0000      	    .word REFILL 
 1443               	2: 
 1444 219a 0000 0000 	    .word EVAL, CATCH 
 1445 219e 0000 0000 	    .word DUP, LIT, 0, EQUAL, ZBRANCH, 3f 
 1445      0000 0000 
 1445      0000 0000 
 1446 21aa 0000 0000 	    .word STATE, AT, ZEQU, ZBRANCH, 5f 
 1446      0000 0000 
 1446      0000 
 1447 21b4 0000 0000 	    .word LIT, prompt, LIT, 4, TYPE, BRANCH, 5f 
 1447      0000 0400 
 1447      0000 0000 
 1447      0000 
 1448 21c2 0000 0000 	    .word CR, BRANCH, 2b 
 1448      0000 
 1449               	3: 
 1450 21c8 0000 0000 	    .word DUP, LIT, -1, EQUAL, ZBRANCH, 4f 
 1450      FFFF 0000 
 1450      0000 0000 
 1451 21d4 0000 0000 	    .word LIT, abort, LIT, 8, TYPE, BRANCH, 5f 
 1451      0000 0800 
 1451      0000 0000 
 1451      0000 
 1452               	4: 
 1453 21e2 0000 0000 	    .word DUP, LIT, -2, EQUAL, ZBRANCH, 5f 
 1453      FEFF 0000 
 1453      0000 0000 
 1454 21ee 0000 0000 	    .word LIT, exception, LIT, 12, TYPE, DOT, BRANCH, 5f 
 1454      0000 0C00 
 1454      0000 0000 
 1454      0000 0000 
 1455               	5: 
 1456 21fe 0000 0000 	    .word CR, BRANCH, 2b 
 1456      0000 
 1457 2204 0000      	    .word ENDS 
 1458               	 
 1459               	;---------------------------------------------------------------------- 
 1460               	; 
 1461               	; 
 1462               	...
 167               	
 168               	;----------------------------------------------------------------------
 169               	;
 170               	; is ZZZZ, hook for incompleteness 
 171               	;
 172 2206 0000 0555 	HEADER "UNDEF", "UNDEF",
 172      4E44 4546 
 173               	ZZZZ:
 174 220e 0000 0000 	    .word LIT, undefined, LIT, 12, TYPE, CR, ENDS 
 174      0000 0C00 
 174      0000 0000 
 174      0000 
 175               	 
 176               	;----------------------------------------------------------------------
 177               	.p2align 1, 0x00
 178               	.equ free_flash, .
 179               	
 180               	;********************************************************************** 
 181               	
 182               	;----------------------------------------------------------------------
DEFINED SYMBOLS
              main.S:36     *ABS*:000000000000000c version
              main.S:172    .text:0000000000002206 _link_
            macros.S:125    *ABS*:0000000000000138 _last_
            macros.S:245    *ABS*:0000000000000048 TIB_SIZE
            macros.S:249    *ABS*:0000000000000048 PAD_SIZE
            macros.S:253    *ABS*:0000000000000024 HDS_SIZE
            macros.S:257    *ABS*:0000000000000024 STACK_SIZE
            macros.S:261    *ABS*:0000000000000002 CELL_SIZE
            macros.S:265    *ABS*:000000000000000f WORD_SIZE
            macros.S:269    *ABS*:0000000000000010 BASE_DEFAULT
            macros.S:296    *ABS*:0000000000000080 F_RESERVED
            macros.S:297    *ABS*:0000000000000040 F_IMMEDIATE
            macros.S:298    *ABS*:0000000000000020 F_COMPILE
            macros.S:299    *ABS*:0000000000000010 F_HIDDEN
            macros.S:301    *ABS*:00000000000000f0 F_TOMASK
            macros.S:302    *ABS*:000000000000000f F_UNMASK
            macros.S:305    *ABS*:0000000000000000 F_LEAP
            macros.S:306    *ABS*:0000000000000000 F_CORE
            macros.S:312    *ABS*:0000000000000000 NO_ERROR
            macros.S:313    *ABS*:fffffffffffffff7 INVALID_MEMORY
            macros.S:314    *ABS*:fffffffffffffff5 OUT_OF_RANGE
            macros.S:315    *ABS*:fffffffffffffff3 INVALID_WORD
            macros.S:316    *ABS*:ffffffffffffffec TO_READ_ONLY
            macros.S:317    *ABS*:ffffffffffffffe8 NOT_A_NUMBER
            macros.S:332    *ABS*:000000000000000d CR_
            macros.S:333    *ABS*:000000000000000a LF_
            macros.S:334    *ABS*:0000000000000008 BS_
            macros.S:335    *ABS*:0000000000000020 BL_
            macros.S:341    *ABS*:0000000000000000 BIT_CARRY
            macros.S:343    *ABS*:0000000000000001 BIT_ZERO
            macros.S:345    *ABS*:0000000000000002 BIT_NEG
            macros.S:373    *ABS*:0000000000000080 SPM_SIZE
            macros.S:375    *ABS*:0000000000000100 SRAM_START
            macros.S:377    *ABS*:00000000000008ff SRAM_END
            macros.S:379    *ABS*:0000000000000000 FLASH_RWW
            macros.S:381    *ABS*:0000000000003e00 FLASH_NRWW
            macros.S:383    *ABS*:0000000000003fff FLASH_END
            macros.S:385    *ABS*:00000000000003ff E2P_END
            macros.S:391    *ABS*:0000000000000004 E2P_PAGESIZE
            macros.S:393    *ABS*:0000000000000000 E2P_START
            macros.S:397    *ABS*:000000000000001e SIGNATURE_000
            macros.S:398    *ABS*:0000000000000095 SIGNATURE_001
            macros.S:401    *ABS*:000000000000000f SIGNATURE_002
            macros.S:403    *ABS*:000000000000000f SIGNATURE_003
            macros.S:405    *ABS*:0000000000000016 SIGNATURE_004
              bios.S:266    .text:0000000000000086 HALT
            macros.S:410    *ABS*:0000000000000001 IDLE
            macros.S:411    *ABS*:0000000000000002 BUSY
            macros.S:412    *ABS*:0000000000000003 WAIT
            macros.S:414    *ABS*:0000000000000004 GIVE
            macros.S:415    *ABS*:0000000000000008 TAKE
              main.S:47     .eeprom:0000000000000000 e_void
              main.S:48     .eeprom:0000000000000002 e_live
              main.S:49     .eeprom:0000000000000004 e_turn
              main.S:50     .eeprom:0000000000000006 e_rest
              main.S:51     .eeprom:0000000000000008 e_last
              main.S:52     .eeprom:000000000000000a e_dp
              main.S:53     .eeprom:000000000000000c e_up
              main.S:54     .eeprom:000000000000000e e_ep
              main.S:56     .eeprom:0000000000000010 EP0
              main.S:64     data:0000000000000100 TIB0
              main.S:68     data:0000000000000148 SPZ
              main.S:69     data:000000000000016c SP0
              main.S:70     data:000000000000016c PSZ
              main.S:71     data:0000000000000190 PS0
              main.S:72     data:0000000000000190 RSZ
              main.S:73     data:00000000000001b4 RS0
              main.S:77     data:00000000000001b4 VOID
              main.S:78     data:00000000000001b6 LIVE
              main.S:80     data:00000000000001b8 TURN
              main.S:81     data:00000000000001ba REST
              main.S:83     data:00000000000001bc LAST
              main.S:84     data:00000000000001be VDP
              main.S:86     data:00000000000001c0 VUP
              main.S:87     data:00000000000001c2 VEP
              main.S:91     data:00000000000001c4 VHP
              main.S:92     data:00000000000001c6 SEED
              main.S:94     data:00000000000001c8 STAT
              main.S:95     data:00000000000001ca RADX
              main.S:97     data:00000000000001cc TOIN
              main.S:98     data:00000000000001ce SPAN
              main.S:100    data:00000000000001d0 SCRS
              main.S:101    data:00000000000001d2 BLKS
              main.S:103    data:00000000000001d4 HAND
              main.S:104    data:00000000000001d6 CSPP
              main.S:106    data:00000000000001d8 CURR
              main.S:107    data:00000000000001da CTXT
              main.S:109    data:00000000000001dc HLD
              main.S:110    data:00000000000001de HLDS
              main.S:112    data:00000000000001e0 WARN
              main.S:113    data:00000000000001e2 ERRN
              main.S:115    data:00000000000001e4 TMP0
              main.S:116    data:00000000000001e6 TMP1
              main.S:117    data:00000000000001e8 TMP2
              main.S:118    data:00000000000001ea TMP3
              main.S:121    data:00000000000001ec UH0
              main.S:123    *ABS*:00000000000008ff US0
              bios.S:37     *ABS*:000000000000003f __SREG__
              bios.S:38     *ABS*:000000000000003e __SP_H__
              bios.S:39     *ABS*:000000000000003d __SP_L__
              bios.S:42     *ABS*:0000000000000009 UBRRL
              bios.S:43     *ABS*:0000000000000020 UCSRC
              bios.S:44     *ABS*:000000000000000a UCSRB
              bios.S:45     *ABS*:000000000000000b UCSRA
              bios.S:48     *ABS*:0000000000000021 WDTCR
              bios.S:51     *ABS*:0000000000000032 TCNT0
              bios.S:52     *ABS*:0000000000000033 TCCR0
              bios.S:53     *ABS*:0000000000000039 TIMSK
              bios.S:56     *ABS*:0000000000000037 SPMCR
              bios.S:59     *ABS*:0000000000000007 SPMIE
              bios.S:60     *ABS*:0000000000000006 RWWSB
              bios.S:62     *ABS*:0000000000000004 RWWSRE
              bios.S:63     *ABS*:0000000000000003 BLBSET
              bios.S:64     *ABS*:0000000000000002 PGWRT
              bios.S:65     *ABS*:0000000000000001 PGERS
              bios.S:66     *ABS*:0000000000000000 SPMEN
              bios.S:73     *ABS*:000000000000001f EEARH
              bios.S:74     *ABS*:000000000000001e EEARL
              bios.S:75     *ABS*:000000000000001d EEDR
              bios.S:76     *ABS*:000000000000001c EECR
              bios.S:77     *ABS*:0000000000000001 EEWE
              bios.S:78     *ABS*:0000000000000002 EEMWE
              bios.S:79     *ABS*:0000000000000000 EERE
              bios.S:83     *ABS*:0000000000000035 MCUCR
              bios.S:100    .text:0000000000000000 boot
              bios.S:126    .text:0000000000000026 RESET
              bios.S:241    .text:0000000000000070 TIM0_OVF
              bios.S:163    *ABS*:000000000000008f OFFSETCNT
              bios.S:165    .text:0000000000000036 TIMER0_SET
              bios.S:187    .text:000000000000004c WATCHDOG_SET
              bios.S:198    .text:0000000000000054 USART_SET
              bios.S:214    .text:000000000000006c GOOD
              bios.S:250    .text:000000000000007a TIM0_ADJ
          messages.S:28     .text:0000000000000092 disclaimer
          messages.S:35     .text:000000000000016d prompt
          messages.S:39     .text:0000000000000172 question
          messages.S:43     .text:0000000000000177 undefined
          messages.S:47     .text:0000000000000184 exception
          messages.S:51     .text:0000000000000191 abort
          messages.S:54     .text:000000000000019b roullete
       forth-leafs.S:88     .text:00000000000001e6 __forth__
       forth-leafs.S:97     .text:00000000000001e6 is_ENDS
       forth-leafs.S:97     .text:00000000000001ee ENDS
       forth-leafs.S:102    .text:00000000000001f0 _unnest
       forth-leafs.S:107    .text:00000000000001f4 _next
       forth-leafs.S:111    .text:0000000000000200 _void
       forth-leafs.S:123    .text:000000000000020e _jump
       forth-leafs.S:117    .text:0000000000000206 _nest
       forth-leafs.S:127    .text:0000000000000210 _link
       forth-leafs.S:139    .text:0000000000000212 is_KEY
       forth-leafs.S:139    .text:0000000000000218 KEY
       forth-leafs.S:155    .text:000000000000022a is_QKEY
       forth-leafs.S:155    .text:0000000000000232 QKEY
       forth-leafs.S:343    .text:0000000000000308 _iffalse
       forth-leafs.S:331    .text:00000000000002f2 _iftrue
       forth-leafs.S:167    .text:000000000000023a is_EMIT
       forth-leafs.S:167    .text:0000000000000242 EMIT
       forth-leafs.S:182    .text:0000000000000252 is_QEMIT
       forth-leafs.S:182    .text:000000000000025a QEMIT
       forth-leafs.S:194    .text:0000000000000262 is_ECTO
       forth-leafs.S:194    .text:0000000000000268 ECTO
       forth-leafs.S:198    .text:000000000000026e _ee_write
       forth-leafs.S:229    .text:0000000000000288 is_ECAT
       forth-leafs.S:229    .text:000000000000028e ECAT
       forth-leafs.S:233    .text:0000000000000294 _ee_read
       forth-leafs.S:255    .text:00000000000002a6 is_PCAT
       forth-leafs.S:255    .text:00000000000002ac PCAT
       forth-leafs.S:257    .text:00000000000002ae _peek
       forth-leafs.S:269    .text:00000000000002b8 is_PCTO
       forth-leafs.S:269    .text:00000000000002be PCTO
       forth-leafs.S:271    .text:00000000000002c0 _poke
       forth-leafs.S:282    .text:00000000000002cc is_MILLIS
       forth-leafs.S:282    .text:00000000000002d6 MILLIS
       forth-leafs.S:328    .text:00000000000002e4 is_FTRUE
       forth-leafs.S:328    .text:00000000000002ec FTRUE
       forth-leafs.S:340    .text:00000000000002fa is_FFALSE
       forth-leafs.S:340    .text:0000000000000302 FFALSE
       forth-leafs.S:352    .text:0000000000000310 is_ZEQU
       forth-leafs.S:352    .text:0000000000000316 ZEQU
       forth-leafs.S:363    .text:0000000000000322 is_ZLTH
       forth-leafs.S:363    .text:0000000000000328 ZLTH
       forth-leafs.S:377    .text:0000000000000334 is_UMLESS
       forth-leafs.S:377    .text:000000000000033a UMLESS
       forth-leafs.S:395    .text:0000000000000350 is_UMPLUS
       forth-leafs.S:395    .text:0000000000000356 UMPLUS
       forth-leafs.S:417    .text:0000000000000372 is_TO
       forth-leafs.S:417    .text:0000000000000376 TO
       forth-leafs.S:431    .text:000000000000038a is_AT
       forth-leafs.S:431    .text:000000000000038e AT
       forth-leafs.S:444    .text:000000000000039a is_ATAT
       forth-leafs.S:444    .text:00000000000003a0 ATAT
       forth-leafs.S:467    .text:00000000000003b4 is_TOR
       forth-leafs.S:467    .text:00000000000003ba TOR
       forth-leafs.S:480    .text:00000000000003d0 is_RTO
       forth-leafs.S:480    .text:00000000000003d6 RTO
       forth-leafs.S:493    .text:00000000000003ec is_RAT
       forth-leafs.S:493    .text:00000000000003f2 RAT
       forth-leafs.S:506    .text:000000000000040c is_RSTO
       forth-leafs.S:506    .text:0000000000000412 RSTO
       forth-leafs.S:516    .text:000000000000041e is_PSTO
       forth-leafs.S:516    .text:0000000000000424 PSTO
       forth-leafs.S:527    .text:0000000000000430 is_RSAT
       forth-leafs.S:527    .text:0000000000000436 RSAT
       forth-leafs.S:538    .text:0000000000000442 is_PSAT
       forth-leafs.S:538    .text:0000000000000448 PSAT
       forth-leafs.S:549    .text:0000000000000454 is_DROP
       forth-leafs.S:549    .text:000000000000045c DROP
       forth-leafs.S:551    .text:000000000000045e PULL
       forth-leafs.S:559    .text:0000000000000466 is_DUP
       forth-leafs.S:559    .text:000000000000046c DUP
       forth-leafs.S:561    .text:000000000000046e PUSH
       forth-leafs.S:569    .text:0000000000000476 is_SWAP
       forth-leafs.S:569    .text:000000000000047e SWAP
       forth-leafs.S:580    .text:000000000000048e is_OVER
       forth-leafs.S:580    .text:0000000000000496 OVER
       forth-leafs.S:593    .text:00000000000004aa is_ZDUP
       forth-leafs.S:593    .text:00000000000004b2 ZDUP
       forth-leafs.S:605    .text:00000000000004c0 is_LTHAN
